brand,model,trim,segment,fuel_type,price,power_ps,torque_nm,displacement_cc,efficiency,length_mm,width_mm,height_mm,wheelbase_mm,seats,image_local_path,image_filename,image_exists,image_status,width,height,has_transparency,wiki_title,image_match_key
Audi,A3,A3 40 TFSI S Tronic,준중형 세단,가솔린,4451,204.0,320,1984,12.4,4495,1815,1425,2636,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\audi_a3.png,audi_a3.png,True,ok,960,522,True,,Audi | A3
Mercedes-Benz,EQS SUV,EQS SUV 450 4MATIC A/T,대형 SUV,전기,16460,360.0,800,0,3.6,5130,1960,1720,3210,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_eqs_suv.png,mercedes-benz_eqs_suv.png,True,ok,960,563,True,,Mercedes-Benz | EQS SUV
Mercedes-Benz,GLA,GLA 250 4MATIC,준중형 SUV,가솔린,6910,224.0,350,1991,10.8,4415,1835,1615,2730,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gla.png,mercedes-benz_gla.png,True,ok,960,509,True,,Mercedes-Benz | GLA
Mercedes-Benz,GLB,GLB 250 4MATIC,준중형 SUV,가솔린,7110,224.0,350,1991,10.5,4650,1845,1665,2829,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_glb.png,mercedes-benz_glb.png,True,ok,960,505,True,,Mercedes-Benz | GLB
Mercedes-Benz,GLC,GLC 300 4MATIC Avantgarde,중형 SUV,가솔린,8140,258.0,400,1999,10.8,4720,1890,1640,2888,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_glc.png,mercedes-benz_glc.png,True,ok,960,523,True,,Mercedes-Benz | GLC
Mercedes-Benz,GLC,GLC 300 4MATIC AMG Line,중형 SUV,가솔린,9140,258.0,400,1999,10.8,4720,1890,1640,2888,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_glc.png,mercedes-benz_glc.png,True,ok,960,523,True,,Mercedes-Benz | GLC
Mercedes-Benz,GLC Coupe,GLC 300 4MATIC Avantgarde,중형 SUV,가솔린,8550,258.0,400,1999,10.6,4765,1890,1605,2888,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_glc_coupe.png,mercedes-benz_glc_coupe.png,True,ok,960,523,True,,Mercedes-Benz | GLC Coupe
Mercedes-Benz,GLC Coupe,GLC 300 4MATIC AMG Line,중형 SUV,가솔린,9570,258.0,400,1999,10.6,4765,1890,1605,2888,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_glc_coupe.png,mercedes-benz_glc_coupe.png,True,ok,960,523,True,,Mercedes-Benz | GLC Coupe
Mercedes-Benz,GLE,GLE 350 4MATIC A/T,준대형 SUV,가솔린,11660,258.0,400,1999,8.7,4925,2020,1795,2995,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gle.png,mercedes-benz_gle.png,True,ok,960,526,True,,Mercedes-Benz | GLE
Mercedes-Benz,GLE,GLE 300d 4MATIC A/T,준대형 SUV,디젤,11780,269.0,550,1993,11.6,4925,2020,1795,2995,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gle.png,mercedes-benz_gle.png,True,ok,960,526,True,,Mercedes-Benz | GLE
Mercedes-Benz,GLE,GLE 450 4MATIC A/T,준대형 SUV,가솔린,12760,381.0,500,2999,8.4,4925,2020,1795,2995,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gle.png,mercedes-benz_gle.png,True,ok,960,526,True,,Mercedes-Benz | GLE
Mercedes-Benz,GLE,GLE 450 4MATIC AMG Line,준대형 SUV,가솔린,13760,381.0,500,2999,8.4,4925,2020,1795,2995,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gle.png,mercedes-benz_gle.png,True,ok,960,526,True,,Mercedes-Benz | GLE
Mercedes-Benz,GLS,GLS 450 4MATIC AMG Line Premium,대형 SUV,가솔린,15710,381.0,500,2999,7.9,5210,2030,1830,3135,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gls.png,mercedes-benz_gls.png,True,ok,960,498,True,,Mercedes-Benz | GLS
Mercedes-Benz,GLS,GLS 450d 4MATIC AMG Line Premium,대형 SUV,디젤,15710,367.0,750,2989,10.0,5210,2030,1830,3135,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gls.png,mercedes-benz_gls.png,True,ok,960,498,True,,Mercedes-Benz | GLS
Mercedes-Benz,GLS,GLS 580 4MATIC AMG Line,대형 SUV,가솔린,19200,517.0,765,3982,6.5,5210,2030,1830,3135,7,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_gls.png,mercedes-benz_gls.png,True,ok,960,498,True,,Mercedes-Benz | GLS
Mercedes-Benz,S-Class,S 350 d 4MATIC,대형 세단,디젤,15260,313.0,663,2925,13.0,5180,1920,1505,3106,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_s-class.png,mercedes-benz_s-class.png,True,ok,960,423,True,,Mercedes-Benz | S-Class
Mercedes-Benz,S-Class,S 450 4MATIC,대형 세단,가솔린,15960,381.0,500,2999,9.9,5180,1920,1505,3106,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_s-class.png,mercedes-benz_s-class.png,True,ok,960,423,True,,Mercedes-Benz | S-Class
Mercedes-Benz,S-Class,S 450 4MATIC Long,대형 세단,가솔린,19160,381.0,500,2999,9.7,5290,1920,1505,3216,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_s-class.png,mercedes-benz_s-class.png,True,ok,960,423,True,,Mercedes-Benz | S-Class
Mercedes-Benz,S-Class,S 500 4MATIC Long,대형 세단,가솔린,21360,449.0,571,2999,9.7,5290,1920,1505,3216,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_s-class.png,mercedes-benz_s-class.png,True,ok,960,423,True,,Mercedes-Benz | S-Class
Mercedes-Benz,S-Class,S 580 4MATIC Long,대형 세단,가솔린,25860,503.0,714,3982,8.6,5290,1920,1505,3216,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\mercedes-benz_s-class.png,mercedes-benz_s-class.png,True,ok,960,423,True,,Mercedes-Benz | S-Class
Tesla,Model 3,Standard RWD,중형 세단,전기,4199,278.9,420,0,5.4,4720,1850,1440,2875,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_3.png,tesla_model_3.png,True,ok,960,439,True,,Tesla | Model 3
Tesla,Model 3,Long Range AWD,중형 세단,전기,5299,320.0,510,0,5.1,4720,1850,1440,2875,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_3.png,tesla_model_3.png,True,ok,960,439,True,,Tesla | Model 3
Tesla,Model 3,Performance AWD,중형 세단,전기,5999,460.0,740,0,4.8,4720,1848,1441,2875,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_3.png,tesla_model_3.png,True,ok,960,439,True,,Tesla | Model 3
Tesla,Model Y,Premium RWD,중형 SUV,전기,4999,342.0,420,0,5.6,4790,1980,1625,2890,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_y.png,tesla_model_y.png,True,ok,960,473,True,,Tesla | Model Y
Tesla,Model Y,Premium Long Range AWD,중형 SUV,전기,5999,506.9,590,0,5.4,4790,1980,1625,2890,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_y.png,tesla_model_y.png,True,ok,960,473,True,,Tesla | Model Y
Tesla,Model S,Dual Motor AWD,대형 세단,전기,11599,670.0,755,0,4.2,5020,1987,1431,2960,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_s.png,tesla_model_s.png,True,ok,960,476,True,,Tesla | Model S
Tesla,Model S,Plaid AWD,대형 세단,전기,13999,1020.0,1420,0,3.8,5020,1987,1431,2960,5,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_s.png,tesla_model_s.png,True,ok,960,476,True,,Tesla | Model S
Tesla,Model X,Dual Motor AWD,대형 SUV,전기,12899,670.0,755,0,3.8,5037,2070,1684,2965,6,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_x.png,tesla_model_x.png,True,ok,960,486,True,,Tesla | Model X
Tesla,Model X,Plaid AWD,대형 SUV,전기,14699,1020.0,1420,0,3.4,5037,2070,1684,2965,6,C:\anaconda\envs\bigdata\PROJECT1\streamlit\project\ev_compare_dashboard\assets\all_cars_cutout\images\tesla_model_x.png,tesla_model_x.png,True,ok,960,486,True,,Tesla | Model X
